"","AQI","Air.Quality.Index..AQI.","X","city","year","mon","day","mean","max","min","date"
"312",312,"Good",1302,"Shanghai",2014,7,8,20.8,36,5,"2014-07-08"
"313",313,"Moderate",1303,"Shenyang",2014,7,8,53.8,100,21,"2014-07-08"
"314",314,"Moderate",1316,"Beijing",2014,8,8,59,90,29,"2014-08-08"
"315",315,"Good",1317,"Chengdu",2014,8,8,34.1,70,11,"2014-08-08"
"316",316,"Good",1318,"Guangzhou",2014,8,8,27.7,67,10,"2014-08-08"
"317",317,"Good",1319,"Shanghai",2014,8,8,16.1,27,6,"2014-08-08"
"318",318,"Good",1320,"Shenyang",2014,8,8,48.1,97,13,"2014-08-08"
"319",319,"Good",1379,"Beijing",2014,1,9,33.1,83,10,"2014-01-09"
"320",320,"Moderate",1380,"Chengdu",2014,1,9,81.4,113,44,"2014-01-09"
"321",321,"Good",1381,"Guangzhou",2014,1,9,49.2,76,37,"2014-01-09"
"322",322,"Good",1382,"Shanghai",2014,1,9,34.3,45,22,"2014-01-09"
"323",323,"Moderate",1383,"Shenyang",2014,1,9,82.5,141,26,"2014-01-09"
"324",324,"Good",1392,"Beijing",2014,2,9,13.5,26,9,"2014-02-09"
"325",325,"Good",1393,"Chengdu",2014,2,9,45,61,23,"2014-02-09"
"326",326,"Good",1394,"Guangzhou",2014,2,9,8.9,15,5,"2014-02-09"
"327",327,"Good",1395,"Shanghai",2014,2,9,48.1,76,25,"2014-02-09"
"328",328,"Moderate",1396,"Shenyang",2014,2,9,55.2,87,24,"2014-02-09"
"329",329,"Unhealthy for Sensitive Groups",1406,"Beijing",2014,3,9,119.8,172,55,"2014-03-09"
"330",330,"Moderate",1407,"Chengdu",2014,3,9,77.2,140,44,"2014-03-09"
"331",331,"Good",1408,"Guangzhou",2014,3,9,21.6,43,6,"2014-03-09"
"332",332,"Moderate",1409,"Shanghai",2014,3,9,72.5,104,41,"2014-03-09"
"333",333,"Good",1410,"Shenyang",2014,3,9,38.1,101,15,"2014-03-09"
"334",334,"Unhealthy for Sensitive Groups",1421,"Beijing",2014,4,9,146.6,580,49,"2014-04-09"
"335",335,"Unhealthy for Sensitive Groups",1422,"Chengdu",2014,4,9,102.1,136,53,"2014-04-09"
"336",336,"Moderate",1423,"Guangzhou",2014,4,9,68.3,95,31,"2014-04-09"
"337",337,"Moderate",1424,"Shanghai",2014,4,9,63.5,84,51,"2014-04-09"
"338",338,"Moderate",1425,"Shenyang",2014,4,9,75.7,117,28,"2014-04-09"
"339",339,"Moderate",1438,"Beijing",2014,5,9,67.6,91,43,"2014-05-09"
"340",340,"Unhealthy for Sensitive Groups",1439,"Chengdu",2014,5,9,117.8,197,80,"2014-05-09"
"341",341,"Good",1440,"Guangzhou",2014,5,9,43.6,61,27,"2014-05-09"
"342",342,"Good",1441,"Shanghai",2014,5,9,48.8,61,40,"2014-05-09"
"343",343,"Moderate",1442,"Shenyang",2014,5,9,69,128,22,"2014-05-09"
"344",344,"Good",1456,"Beijing",2014,6,9,30.3,52,15,"2014-06-09"
"345",345,"Moderate",1457,"Chengdu",2014,6,9,74.7,113,44,"2014-06-09"
"346",346,"Moderate",1458,"Guangzhou",2014,6,9,96.7,207,47,"2014-06-09"
"347",347,"Good",1459,"Shanghai",2014,6,9,31,47,20,"2014-06-09"
"348",348,"Good",1460,"Shenyang",2014,6,9,41,68,11,"2014-06-09"
"349",349,"Good",1474,"Beijing",2014,7,9,24.6,85,8,"2014-07-09"
"350",350,"Moderate",1475,"Guangzhou",2014,7,9,54.8,90,18,"2014-07-09"
"351",351,"Good",1476,"Shanghai",2014,7,9,20.3,33,11,"2014-07-09"
"352",352,"Good",1477,"Shenyang",2014,7,9,40.1,85,17,"2014-07-09"
"353",353,"Moderate",1490,"Beijing",2014,8,9,77.9,160,15,"2014-08-09"
"354",354,"Good",1491,"Chengdu",2014,8,9,36.2,217,3,"2014-08-09"
"355",355,"Good",1492,"Guangzhou",2014,8,9,17,32,9,"2014-08-09"
"356",356,"Good",1493,"Shanghai",2014,8,9,19.6,34,10,"2014-08-09"
"357",357,"Good",1494,"Shenyang",2014,8,9,32.4,70,5,"2014-08-09"
"358",358,"Moderate",1554,"Beijing",2014,1,10,81.3,127,43,"2014-01-10"
"359",359,"Moderate",1555,"Chengdu",2014,1,10,89.9,122,49,"2014-01-10"
"360",360,"Moderate",1556,"Guangzhou",2014,1,10,72.5,107,48,"2014-01-10"
"361",361,"Good",1557,"Shanghai",2014,1,10,45.6,66,24,"2014-01-10"
"362",362,"Moderate",1558,"Shenyang",2014,1,10,97.7,188,38,"2014-01-10"
"363",363,"Good",1567,"Beijing",2014,2,10,26.2,66,7,"2014-02-10"
"364",364,"Moderate",1568,"Chengdu",2014,2,10,72.2,97,51,"2014-02-10"
"365",365,"Good",1569,"Guangzhou",2014,2,10,31.6,47,9,"2014-02-10"
"366",366,"Good",1570,"Shanghai",2014,2,10,33,42,23,"2014-02-10"
"367",367,"Moderate",1571,"Shenyang",2014,2,10,75.9,151,37,"2014-02-10"
"368",368,"Unhealthy for Sensitive Groups",1581,"Beijing",2014,3,10,108.5,224,36,"2014-03-10"
"369",369,"Unhealthy for Sensitive Groups",1582,"Chengdu",2014,3,10,103.3,160,69,"2014-03-10"
"370",370,"Good",1583,"Guangzhou",2014,3,10,34,55,22,"2014-03-10"
"371",371,"Unhealthy for Sensitive Groups",1584,"Shanghai",2014,3,10,128.5,150,88,"2014-03-10"
"372",372,"Moderate",1585,"Shenyang",2014,3,10,77.2,152,43,"2014-03-10"
"373",373,"Moderate",1596,"Beijing",2014,4,10,86.2,175,51,"2014-04-10"
"374",374,"Unhealthy for Sensitive Groups",1597,"Chengdu",2014,4,10,106.3,148,35,"2014-04-10"
"375",375,"Good",1598,"Guangzhou",2014,4,10,43.4,53,27,"2014-04-10"
"376",376,"Moderate",1599,"Shanghai",2014,4,10,55.5,75,39,"2014-04-10"
"377",377,"Good",1600,"Shenyang",2014,4,10,48.3,83,22,"2014-04-10"
"378",378,"Moderate",1613,"Beijing",2014,5,10,54.4,71,40,"2014-05-10"
"379",379,"Good",1614,"Chengdu",2014,5,10,47.2,93,19,"2014-05-10"
"380",380,"Good",1615,"Guangzhou",2014,5,10,33.5,75,11,"2014-05-10"
"381",381,"Good",1616,"Shanghai",2014,5,10,41.7,57,19,"2014-05-10"
"382",382,"Moderate",1617,"Shenyang",2014,5,10,59.8,113,22,"2014-05-10"
"383",383,"Moderate",1631,"Beijing",2014,6,10,78,103,50,"2014-06-10"
"384",384,"Moderate",1632,"Chengdu",2014,6,10,60.1,102,36,"2014-06-10"
"385",385,"Moderate",1633,"Guangzhou",2014,6,10,82.1,129,33,"2014-06-10"
"386",386,"Good",1634,"Shanghai",2014,6,10,27.8,37,18,"2014-06-10"
"387",387,"Good",1635,"Shenyang",2014,6,10,47.6,72,29,"2014-06-10"
"388",388,"Good",1648,"Beijing",2014,7,10,31.4,70,15,"2014-07-10"
"389",389,"Good",1649,"Guangzhou",2014,7,10,29.6,50,8,"2014-07-10"
"390",390,"Moderate",1650,"Shanghai",2014,7,10,79.4,159,16,"2014-07-10"
"391",391,"Good",1651,"Shenyang",2014,7,10,15.2,30,8,"2014-07-10"
"392",392,"Good",1664,"Beijing",2014,8,10,36.4,86,20,"2014-08-10"
"393",393,"Moderate",1665,"Chengdu",2014,8,10,69.4,131,27,"2014-08-10"
"394",394,"Good",1666,"Guangzhou",2014,8,10,19.5,32,9,"2014-08-10"
"395",395,"Good",1667,"Shanghai",2014,8,10,48.3,74,25,"2014-08-10"
"396",396,"Good",1668,"Shenyang",2014,8,10,39.8,87,14,"2014-08-10"
"397",397,"Unhealthy",1728,"Beijing",2014,1,11,152.6,273,20,"2014-01-11"
"398",398,"Moderate",1729,"Chengdu",2014,1,11,72.2,98,50,"2014-01-11"
"399",399,"Unhealthy for Sensitive Groups",1730,"Guangzhou",2014,1,11,105.5,182,64,"2014-01-11"
"400",400,"Good",1731,"Shanghai",2014,1,11,45.5,57,38,"2014-01-11"
"401",401,"Unhealthy for Sensitive Groups",1732,"Shenyang",2014,1,11,104.6,165,35,"2014-01-11"
"402",402,"Unhealthy for Sensitive Groups",1741,"Beijing",2014,2,11,131.2,221,64,"2014-02-11"
"403",403,"Moderate",1742,"Chengdu",2014,2,11,82.4,116,60,"2014-02-11"
"404",404,"Good",1743,"Guangzhou",2014,2,11,41.4,53,35,"2014-02-11"
"405",405,"Good",1744,"Shanghai",2014,2,11,39.4,56,21,"2014-02-11"
"406",406,"Unhealthy for Sensitive Groups",1745,"Shenyang",2014,2,11,110.7,193,59,"2014-02-11"
"407",407,"Unhealthy",1755,"Beijing",2014,3,11,195.8,303,10,"2014-03-11"
"408",408,"Unhealthy for Sensitive Groups",1756,"Chengdu",2014,3,11,107.1,161,76,"2014-03-11"
"409",409,"Moderate",1757,"Guangzhou",2014,3,11,55.2,93,32,"2014-03-11"
"410",410,"Good",1758,"Shanghai",2014,3,11,46.2,65,29,"2014-03-11"
"411",411,"Moderate",1759,"Shenyang",2014,3,11,84.5,151,42,"2014-03-11"
"412",412,"Moderate",1770,"Beijing",2014,4,11,61.4,103,36,"2014-04-11"
"413",413,"Good",1771,"Chengdu",2014,4,11,35.8,52,22,"2014-04-11"
"414",414,"Good",1772,"Guangzhou",2014,4,11,39.2,55,23,"2014-04-11"
"415",415,"Good",1773,"Shanghai",2014,4,11,48.7,55,39,"2014-04-11"
"416",416,"Moderate",1774,"Shenyang",2014,4,11,65,135,25,"2014-04-11"
"417",417,"Good",1787,"Beijing",2014,5,11,30.7,57,8,"2014-05-11"
"418",418,"Good",1788,"Chengdu",2014,5,11,46.2,62,35,"2014-05-11"
"419",419,"Good",1789,"Guangzhou",2014,5,11,29.1,65,12,"2014-05-11"
"420",420,"Good",1790,"Shanghai",2014,5,11,36,82,15,"2014-05-11"
"421",421,"Good",1804,"Beijing",2014,6,11,43.9,123,12,"2014-06-11"
"422",422,"Moderate",1805,"Chengdu",2014,6,11,70.5,103,52,"2014-06-11"
"423",423,"Very Unhealthy",1806,"Guangzhou",2014,6,11,204,526,93,"2014-06-11"
"424",424,"Good",1807,"Shanghai",2014,6,11,28,41,21,"2014-06-11"
"425",425,"Moderate",1808,"Shenyang",2014,6,11,84.2,338,24,"2014-06-11"
"426",426,"Good",1822,"Beijing",2014,7,11,30.8,64,9,"2014-07-11"
"427",427,"Good",1823,"Guangzhou",2014,7,11,11.2,36,2,"2014-07-11"
"428",428,"Moderate",1824,"Shanghai",2014,7,11,88.9,136,18,"2014-07-11"
"429",429,"Good",1825,"Shenyang",2014,7,11,13.2,32,2,"2014-07-11"
"430",430,"Good",1838,"Beijing",2014,8,11,22.4,65,6,"2014-08-11"
"431",431,"Good",1839,"Chengdu",2014,8,11,37.4,56,18,"2014-08-11"
"432",432,"Good",1840,"Guangzhou",2014,8,11,16.5,34,5,"2014-08-11"
"433",433,"Good",1841,"Shanghai",2014,8,11,25.8,49,9,"2014-08-11"
"434",434,"Good",1842,"Shenyang",2014,8,11,41.5,77,19,"2014-08-11"
"435",435,"Good",1902,"Beijing",2014,1,12,28.5,62,8,"2014-01-12"
"436",436,"Moderate",1903,"Chengdu",2014,1,12,60.7,111,24,"2014-01-12"
"437",437,"Moderate",1904,"Guangzhou",2014,1,12,84.4,183,34,"2014-01-12"
"438",438,"Moderate",1905,"Shanghai",2014,1,12,85.4,194,35,"2014-01-12"
"439",439,"Good",1906,"Shenyang",2014,1,12,36.1,60,12,"2014-01-12"
"440",440,"Unhealthy for Sensitive Groups",1914,"Beijing",2014,2,12,145.6,268,36,"2014-02-12"
"441",441,"Moderate",1915,"Chengdu",2014,2,12,94.7,135,57,"2014-02-12"
"442",442,"Moderate",1916,"Guangzhou",2014,2,12,51.3,67,30,"2014-02-12"
"443",443,"Good",1917,"Shanghai",2014,2,12,31,51,22,"2014-02-12"
"444",444,"Unhealthy for Sensitive Groups",1918,"Shenyang",2014,2,12,114.1,191,59,"2014-02-12"
"445",445,"Good",1928,"Beijing",2014,3,12,19.2,66,9,"2014-03-12"
"446",446,"Moderate",1929,"Chengdu",2014,3,12,86.2,114,46,"2014-03-12"
"447",447,"Unhealthy for Sensitive Groups",1930,"Guangzhou",2014,3,12,130.9,201,96,"2014-03-12"
"448",448,"Good",1931,"Shanghai",2014,3,12,32.1,61,20,"2014-03-12"
"449",449,"Good",1932,"Shenyang",2014,3,12,28.4,71,10,"2014-03-12"
"450",450,"Unhealthy for Sensitive Groups",1943,"Beijing",2014,4,12,119.6,190,75,"2014-04-12"
"451",451,"Good",1944,"Chengdu",2014,4,12,48.6,84,19,"2014-04-12"
"452",452,"Good",1945,"Guangzhou",2014,4,12,40.2,53,28,"2014-04-12"
"453",453,"Moderate",1946,"Shanghai",2014,4,12,54.9,129,21,"2014-04-12"
"454",454,"Unhealthy for Sensitive Groups",1947,"Shenyang",2014,4,12,137.6,163,112,"2014-04-12"
"455",455,"Good",1960,"Beijing",2014,5,12,47.3,82,21,"2014-05-12"
"456",456,"Moderate",1961,"Chengdu",2014,5,12,86.9,134,45,"2014-05-12"
"457",457,"Moderate",1962,"Guangzhou",2014,5,12,77.9,138,35,"2014-05-12"
"458",458,"Moderate",1963,"Shanghai",2014,5,12,63.8,81,52,"2014-05-12"
"459",459,"Good",1964,"Shenyang",2014,5,12,26.7,51,8,"2014-05-12"
"460",460,"Good",1977,"Beijing",2014,6,12,31.6,64,10,"2014-06-12"
"461",461,"Moderate",1978,"Chengdu",2014,6,12,51.1,62,38,"2014-06-12"
"462",462,"Moderate",1979,"Guangzhou",2014,6,12,73.4,150,29,"2014-06-12"
"463",463,"Moderate",1980,"Shanghai",2014,6,12,51.6,67,28,"2014-06-12"
"464",464,"Moderate",1981,"Shenyang",2014,6,12,57.9,124,21,"2014-06-12"
"465",465,"Good",1995,"Beijing",2014,7,12,14.5,36,6,"2014-07-12"
"466",466,"Good",1996,"Guangzhou",2014,7,12,18.4,41,1,"2014-07-12"
"467",467,"Moderate",1997,"Shanghai",2014,7,12,55.5,95,5,"2014-07-12"
"468",468,"Good",1998,"Shenyang",2014,7,12,28.5,63,7,"2014-07-12"
"469",469,"Good",2009,"Beijing",2014,8,12,26.1,64,8,"2014-08-12"
"470",470,"Good",2010,"Chengdu",2014,8,12,41.3,62,28,"2014-08-12"
"471",471,"Good",2011,"Guangzhou",2014,8,12,16.2,29,1,"2014-08-12"
"472",472,"Good",2012,"Shanghai",2014,8,12,30.2,77,3,"2014-08-12"
"473",473,"Good",2013,"Shenyang",2014,8,12,23.3,45,5,"2014-08-12"
"474",474,"Unhealthy for Sensitive Groups",2072,"Beijing",2014,1,13,127.9,299,63,"2014-01-13"
"475",475,"Moderate",2073,"Chengdu",2014,1,13,67.6,93,40,"2014-01-13"
"476",476,"Good",2074,"Guangzhou",2014,1,13,38.2,58,24,"2014-01-13"
"477",477,"Good",2075,"Shanghai",2014,1,13,39.4,188,17,"2014-01-13"
"478",478,"Unhealthy for Sensitive Groups",2076,"Shenyang",2014,1,13,127.4,302,53,"2014-01-13"
"479",479,"Very Unhealthy",2084,"Beijing",2014,2,13,211,263,160,"2014-02-13"
"480",480,"Unhealthy for Sensitive Groups",2085,"Chengdu",2014,2,13,116.7,155,94,"2014-02-13"
"481",481,"Good",2086,"Guangzhou",2014,2,13,36,56,23,"2014-02-13"
"482",482,"Good",2087,"Shanghai",2014,2,13,28,49,18,"2014-02-13"
"483",483,"Unhealthy for Sensitive Groups",2088,"Shenyang",2014,2,13,131.2,233,60,"2014-02-13"
"484",484,"Good",2098,"Beijing",2014,3,13,22.2,40,12,"2014-03-13"
"485",485,"Moderate",2099,"Chengdu",2014,3,13,66.3,117,33,"2014-03-13"
"486",486,"Good",2100,"Guangzhou",2014,3,13,36.7,71,6,"2014-03-13"
"487",487,"Good",2101,"Shanghai",2014,3,13,37.3,57,27,"2014-03-13"
"488",488,"Unhealthy for Sensitive Groups",2102,"Shenyang",2014,3,13,107,163,69,"2014-03-13"
"489",489,"Unhealthy",2113,"Beijing",2014,4,13,163.2,254,128,"2014-04-13"
"490",490,"Moderate",2114,"Chengdu",2014,4,13,61.7,107,26,"2014-04-13"
"491",491,"Moderate",2115,"Guangzhou",2014,4,13,59.6,132,26,"2014-04-13"
"492",492,"Good",2116,"Shanghai",2014,4,13,43.9,78,15,"2014-04-13"
"493",493,"Moderate",2117,"Shenyang",2014,4,13,98.1,149,59,"2014-04-13"
"494",494,"Moderate",2130,"Beijing",2014,5,13,58.7,112,25,"2014-05-13"
"495",495,"Unhealthy for Sensitive Groups",2131,"Chengdu",2014,5,13,102.7,243,32,"2014-05-13"
"496",496,"Moderate",2132,"Guangzhou",2014,5,13,72.3,162,16,"2014-05-13"
"497",497,"Moderate",2133,"Shanghai",2014,5,13,58,82,34,"2014-05-13"
"498",498,"Moderate",2134,"Shenyang",2014,5,13,92.7,132,51,"2014-05-13"
"499",499,"Moderate",2147,"Beijing",2014,6,13,59.7,126,14,"2014-06-13"
"500",500,"Moderate",2148,"Chengdu",2014,6,13,63,103,38,"2014-06-13"
"501",501,"Moderate",2149,"Guangzhou",2014,6,13,87.7,154,51,"2014-06-13"
"502",502,"Moderate",2150,"Shanghai",2014,6,13,79.1,100,61,"2014-06-13"
"503",503,"Good",2151,"Shenyang",2014,6,13,41.9,77,22,"2014-06-13"
"504",504,"Good",2165,"Beijing",2014,7,13,22.2,58,9,"2014-07-13"
"505",505,"Good",2166,"Guangzhou",2014,7,13,11.5,21,3,"2014-07-13"
"506",506,"Good",2167,"Shanghai",2014,7,13,39.9,72,6,"2014-07-13"
"507",507,"Good",2168,"Shenyang",2014,7,13,41.1,70,17,"2014-07-13"
"508",508,"Good",2181,"Beijing",2014,8,13,27,55,13,"2014-08-13"
"509",509,"Moderate",2182,"Chengdu",2014,8,13,54.1,81,27,"2014-08-13"
"510",510,"Good",2183,"Guangzhou",2014,8,13,20.9,52,1,"2014-08-13"
"511",511,"Good",2184,"Shanghai",2014,8,13,33,64,15,"2014-08-13"
"512",512,"Good",2185,"Shenyang",2014,8,13,27.1,78,4,"2014-08-13"
"513",513,"Unhealthy for Sensitive Groups",2245,"Beijing",2014,1,14,119.5,227,36,"2014-01-14"
"514",514,"Unhealthy for Sensitive Groups",2246,"Chengdu",2014,1,14,127,160,78,"2014-01-14"
"515",515,"Good",2247,"Guangzhou",2014,1,14,41.9,60,28,"2014-01-14"
"516",516,"Good",2248,"Shanghai",2014,1,14,24.5,35,17,"2014-01-14"
"517",517,"Unhealthy",2249,"Shenyang",2014,1,14,166.7,342,57,"2014-01-14"
"518",518,"Very Unhealthy",2258,"Beijing",2014,2,14,299.7,579,196,"2014-02-14"
"519",519,"Unhealthy for Sensitive Groups",2259,"Chengdu",2014,2,14,114.8,221,77,"2014-02-14"
"520",520,"Good",2260,"Guangzhou",2014,2,14,46.3,63,27,"2014-02-14"
"521",521,"Good",2261,"Shanghai",2014,2,14,40.9,52,26,"2014-02-14"
"522",522,"Unhealthy for Sensitive Groups",2262,"Shenyang",2014,2,14,118.8,181,79,"2014-02-14"
"523",523,"Good",2272,"Beijing",2014,3,14,24.9,72,7,"2014-03-14"
"524",524,"Good",2273,"Chengdu",2014,3,14,40.7,50,22,"2014-03-14"
"525",525,"Moderate",2274,"Guangzhou",2014,3,14,53.1,74,41,"2014-03-14"
"526",526,"Moderate",2275,"Shanghai",2014,3,14,71,98,56,"2014-03-14"
"527",527,"Unhealthy for Sensitive Groups",2276,"Shenyang",2014,3,14,141.8,281,62,"2014-03-14"
"528",528,"Very Unhealthy",2287,"Beijing",2014,4,14,238.2,282,56,"2014-04-14"
"529",529,"Moderate",2288,"Chengdu",2014,4,14,69,102,36,"2014-04-14"
"530",530,"Moderate",2289,"Guangzhou",2014,4,14,53.6,103,30,"2014-04-14"
"531",531,"Moderate",2290,"Shanghai",2014,4,14,63.1,80,43,"2014-04-14"
"532",532,"Unhealthy for Sensitive Groups",2291,"Shenyang",2014,4,14,115.2,191,64,"2014-04-14"
"533",533,"Good",2304,"Beijing",2014,5,14,22.9,38,11,"2014-05-14"
"534",534,"Moderate",2305,"Chengdu",2014,5,14,94.7,206,27,"2014-05-14"
"535",535,"Good",2306,"Guangzhou",2014,5,14,24.5,36,17,"2014-05-14"
"536",536,"Moderate",2307,"Shanghai",2014,5,14,72.8,143,30,"2014-05-14"
"537",537,"Good",2308,"Shenyang",2014,5,14,33,114,13,"2014-05-14"
"538",538,"Good",2321,"Beijing",2014,6,14,47.5,128,18,"2014-06-14"
"539",539,"Moderate",2322,"Chengdu",2014,6,14,55.6,91,31,"2014-06-14"
"540",540,"Moderate",2323,"Guangzhou",2014,6,14,70.1,127,41,"2014-06-14"
"541",541,"Moderate",2324,"Shanghai",2014,6,14,86.1,109,62,"2014-06-14"
"542",542,"Moderate",2325,"Shenyang",2014,6,14,68.4,198,27,"2014-06-14"
"543",543,"Good",2339,"Beijing",2014,7,14,29.9,58,15,"2014-07-14"
"544",544,"Good",2340,"Chengdu",2014,7,14,33.6,47,22,"2014-07-14"
"545",545,"Good",2341,"Guangzhou",2014,7,14,9,22,2,"2014-07-14"
"546",546,"Moderate",2342,"Shanghai",2014,7,14,55,81,9,"2014-07-14"
"547",547,"Moderate",2343,"Shenyang",2014,7,14,73,128,36,"2014-07-14"
"548",548,"Good",2355,"Beijing",2014,8,14,28.4,48,16,"2014-08-14"
"549",549,"Moderate",2356,"Chengdu",2014,8,14,70,110,39,"2014-08-14"
"550",550,"Good",2357,"Guangzhou",2014,8,14,18.6,42,11,"2014-08-14"
"551",551,"Good",2358,"Shanghai",2014,8,14,18.6,60,1,"2014-08-14"
"552",552,"Good",2359,"Shenyang",2014,8,14,29.9,56,7,"2014-08-14"
"553",553,"Very Unhealthy",2418,"Beijing",2014,1,15,210.4,569,47,"2014-01-15"
"554",554,"Unhealthy",2419,"Chengdu",2014,1,15,153,229,111,"2014-01-15"
"555",555,"Moderate",2420,"Guangzhou",2014,1,15,68.6,107,52,"2014-01-15"
"556",556,"Good",2421,"Shanghai",2014,1,15,34.4,73,23,"2014-01-15"
"557",557,"Moderate",2422,"Shenyang",2014,1,15,98,144,48,"2014-01-15"
"558",558,"Hazardous",2431,"Beijing",2014,2,15,363.8,649,277,"2014-02-15"
"559",559,"Unhealthy for Sensitive Groups",2432,"Chengdu",2014,2,15,139.8,312,97,"2014-02-15"
"560",560,"Moderate",2433,"Guangzhou",2014,2,15,53.4,85,37,"2014-02-15"
"561",561,"Good",2434,"Shanghai",2014,2,15,27.3,49,17,"2014-02-15"
"562",562,"Unhealthy",2435,"Shenyang",2014,2,15,164.9,244,91,"2014-02-15"
"563",563,"Unhealthy for Sensitive Groups",2446,"Beijing",2014,3,15,114.6,205,63,"2014-03-15"
"564",564,"Moderate",2447,"Chengdu",2014,3,15,71.6,103,43,"2014-03-15"
"565",565,"Moderate",2448,"Guangzhou",2014,3,15,64,85,45,"2014-03-15"
"566",566,"Moderate",2449,"Shanghai",2014,3,15,71.8,104,39,"2014-03-15"
"567",567,"Good",2450,"Shenyang",2014,3,15,47.9,103,14,"2014-03-15"
"568",568,"Moderate",2461,"Beijing",2014,4,15,66.7,112,34,"2014-04-15"
"569",569,"Moderate",2462,"Chengdu",2014,4,15,71.4,90,51,"2014-04-15"
"570",570,"Good",2463,"Guangzhou",2014,4,15,36.9,50,26,"2014-04-15"
"571",571,"Good",2464,"Shanghai",2014,4,15,43.4,69,27,"2014-04-15"
"572",572,"Good",2465,"Shenyang",2014,4,15,40.5,167,16,"2014-04-15"
"573",573,"Moderate",2477,"Beijing",2014,5,15,85.9,203,37,"2014-05-15"
"574",574,"Good",2478,"Chengdu",2014,5,15,37.3,79,26,"2014-05-15"
"575",575,"Good",2479,"Guangzhou",2014,5,15,39.3,68,22,"2014-05-15"
"576",576,"Moderate",2480,"Shanghai",2014,5,15,59.4,92,42,"2014-05-15"
"577",577,"Good",2481,"Shenyang",2014,5,15,27.3,57,15,"2014-05-15"
"578",578,"Unhealthy for Sensitive Groups",2494,"Beijing",2014,6,15,115.7,169,61,"2014-06-15"
"579",579,"Moderate",2495,"Chengdu",2014,6,15,71.8,112,48,"2014-06-15"
"580",580,"Unhealthy for Sensitive Groups",2496,"Guangzhou",2014,6,15,104.2,282,50,"2014-06-15"
"581",581,"Good",2497,"Shanghai",2014,6,15,46.6,72,25,"2014-06-15"
"582",582,"Moderate",2498,"Shenyang",2014,6,15,72.7,153,18,"2014-06-15"
"583",583,"Moderate",2512,"Beijing",2014,7,15,52.1,93,29,"2014-07-15"
"584",584,"Good",2513,"Chengdu",2014,7,15,36.7,53,22,"2014-07-15"
"585",585,"Good",2514,"Guangzhou",2014,7,15,9,26,1,"2014-07-15"
"586",586,"Good",2515,"Shanghai",2014,7,15,31,63,8,"2014-07-15"
"587",587,"Moderate",2516,"Shenyang",2014,7,15,69.2,109,27,"2014-07-15"
"588",588,"Good",2528,"Beijing",2014,8,15,43.4,121,12,"2014-08-15"
"589",589,"Moderate",2529,"Chengdu",2014,8,15,65,112,32,"2014-08-15"
"590",590,"Good",2530,"Guangzhou",2014,8,15,18.8,42,7,"2014-08-15"
"591",591,"Good",2531,"Shanghai",2014,8,15,26.1,50,14,"2014-08-15"
"592",592,"Moderate",2532,"Shenyang",2014,8,15,54.6,79,25,"2014-08-15"
"593",593,"Hazardous",2591,"Beijing",2014,1,16,448.4,671,161,"2014-01-16"
"594",594,"Unhealthy",2592,"Chengdu",2014,1,16,160,262,94,"2014-01-16"
"595",595,"Moderate",2593,"Guangzhou",2014,1,16,95.7,133,72,"2014-01-16"
"596",596,"Moderate",2594,"Shanghai",2014,1,16,69.6,97,47,"2014-01-16"
"597",597,"Unhealthy",2595,"Shenyang",2014,1,16,179.6,343,102,"2014-01-16"
"598",598,"Very Unhealthy",2604,"Beijing",2014,2,16,264.8,393,120,"2014-02-16"
"599",599,"Unhealthy for Sensitive Groups",2605,"Chengdu",2014,2,16,139,173,100,"2014-02-16"
"600",600,"Moderate",2606,"Guangzhou",2014,2,16,71.7,94,49,"2014-02-16"
"601",601,"Good",2607,"Shanghai",2014,2,16,23.2,32,11,"2014-02-16"
"602",602,"Moderate",2608,"Shenyang",2014,2,16,81.8,167,46,"2014-02-16"
"603",603,"Unhealthy for Sensitive Groups",2619,"Beijing",2014,3,16,122.3,188,73,"2014-03-16"
"604",604,"Unhealthy for Sensitive Groups",2620,"Chengdu",2014,3,16,126.8,189,69,"2014-03-16"
"605",605,"Unhealthy for Sensitive Groups",2621,"Guangzhou",2014,3,16,100.5,177,65,"2014-03-16"
"606",606,"Moderate",2622,"Shanghai",2014,3,16,60,84,39,"2014-03-16"
"607",607,"Moderate",2623,"Shenyang",2014,3,16,66.7,137,14,"2014-03-16"
"608",608,"Moderate",2634,"Beijing",2014,4,16,68.8,134,35,"2014-04-16"
"609",609,"Moderate",2635,"Chengdu",2014,4,16,68.4,101,44,"2014-04-16"
"610",610,"Good",2636,"Guangzhou",2014,4,16,44.5,58,33,"2014-04-16"
"611",611,"Good",2637,"Shanghai",2014,4,16,45,96,28,"2014-04-16"
"612",612,"Moderate",2638,"Shenyang",2014,4,16,55.8,101,31,"2014-04-16"
"613",613,"Moderate",2649,"Beijing",2014,5,16,74.9,271,38,"2014-05-16"
"614",614,"Moderate",2650,"Chengdu",2014,5,16,69.4,100,47,"2014-05-16"
"615",615,"Good",2651,"Guangzhou",2014,5,16,44.2,82,9,"2014-05-16"
"616",616,"Moderate",2652,"Shanghai",2014,5,16,55.9,92,34,"2014-05-16"
"617",617,"Good",2653,"Shenyang",2014,5,16,46.8,138,11,"2014-05-16"
"618",618,"Unhealthy for Sensitive Groups",2666,"Beijing",2014,6,16,138.5,196,96,"2014-06-16"
